date	indexwig	indexaag	indexori
1989-01-01	99.2455634139085	99.11469737810891	99.46163465304309
1989-02-01	99.01548487190891	98.63179535750457	98.58217610364744
1989-03-01	99.44528996703386	98.88525141782178	99.09832412241423
1989-04-01	99.43254894812004	99.11871841811394	99.58238967978606
1989-05-01	99.73420113314236	99.00717353797435	99.37208077381874
1989-06-01	98.84638956419424	99.07486318805907	99.66543316014769
1989-07-01	99.46974277058814	99.09401800808304	99.23809199105104
1989-08-01	99.08680925448996	98.83679758776113	99.35639194792707
1989-09-01	99.99305601846834	99.32037111836632	99.15127886254469
1989-10-01	99.18099637843322	99.1189968581143	99.1940398548705
1989-11-01	99.74548433754259	99.5695841686782	99.89120305526586
1989-12-01	99.31603166961465	99.02835890800087	99.86071090185959
1990-01-01	99.70285381441063	99.21012570822835	99.58096759920981
1990-02-01	100.23497021627514	99.4798547385659	100.02281525491995
1990-03-01	99.81137292386465	99.34244078839393	99.87691566316302
1990-04-01	99.9196448293214	99.29989274834068	99.48654338213049
1990-05-01	99.82257473182676	99.39076624845441	99.7044776975852
1990-06-01	100.06130983885495	99.05825248803828	99.7892259628082
1990-07-01	99.41790086234114	99.0635263980449	99.4336916809123
1990-08-01	100.87081464280494	100.13873619939051	100.72676746684294
1990-09-01	100.76215233591347	100.16445709942268	101.37560893855928
1990-10-01	100.6559254621311	99.78670754894993	100.68658132081175
1990-11-01	100.58675216346191	99.83403564900917	101.04675233815753
1990-12-01	100.26293850615207	99.73879424888997	100.59851052738199
1991-01-01	100.99428776375122	101.41048250098207	102.30373431885823
1991-02-01	99.77129939016272	100.18018239944237	99.92705283962243
1991-03-01	99.63914225980677	99.81279261898257	99.96165574514563
1991-04-01	99.70998967648715	99.88621907907448	99.59786517512488
1991-05-01	99.59319278614338	99.5612711686678	99.33295291276919
1991-06-01	99.61346286791687	99.83942541901591	99.424887837762
1991-07-01	100.10345682838424	99.79406406895914	99.29641422039138
1991-08-01	100.11814974680445	99.8545170690348	99.74675306988465
1991-09-01	99.50747017039497	99.94888707915291	100.43354155263042
1991-10-01	99.48188860496495	100.05327109928352	99.96612862417628
1991-11-01	99.75040892971664	100.3423396996453	100.75820723841133
1991-12-01	100.43441022379146	100.55125779990676	101.4992674590917
1992-01-01	100.42487919615591	100.10386669934685	100.16709896386799
1992-02-01	99.85273738784853	100.31905559961616	101.09912418428226
1992-03-01	99.85758101425343	99.61953461874072	99.69083792504817
1992-04-01	99.58384027080204	99.59723084871281	99.5208204346204
1992-05-01	99.55364499160467	99.66960165880337	99.24842541707605
1992-06-01	99.74504893119895	99.84249009901974	100.31162817977835
1992-07-01	99.38648523950842	99.76380424892128	100.2462870556281
1992-08-01	100.13531125984558	99.95968239916641	100.31439794628524
1992-09-01	100.38053514880065	100.99574260046303	100.77846230877233
1992-10-01	100.29251297600784	100.19047269945524	101.26141657537366
1992-11-01	100.28150830677353	99.24330874826987	99.96683817557198
1992-12-01	99.39565913488832	99.1717396481803	99.47249963889124
1993-01-01	99.45214955495663	99.42982198850329	99.36506262205327
1993-02-01	99.33544038111833	99.78640556894956	99.93821950103634
1993-03-01	99.63494646722228	100.04555199927388	100.0069826594315
1993-04-01	99.26390963272648	99.6470776487752	99.51586900521217
1993-05-01	100.14003472960371	100.1661444994248	100.58496151865289
1993-06-01	99.6512312458776	100.16258679942034	100.27229554269479
1993-07-01	99.99792462367435	100.10925919935362	99.92668550798454
1993-08-01	99.36070094742053	99.99993291921679	100.14787242014285
1993-09-01	99.75479313998198	99.38870974845184	100.1588700170004
1993-10-01	99.63474695981508	99.47236415855653	99.25188818151788
1993-11-01	99.52620480957036	99.37720573843744	99.50627321585972
1993-12-01	99.26874870480687	99.42415999849621	99.21408996368014
1994-01-01	99.39204341035946	99.38181767844321	99.33648709724095
1994-02-01	99.13934444290199	99.40891623847713	99.67419329555999
1994-03-01	99.76171162188844	99.67471230880977	99.35925824171211
1994-04-01	99.87103586700955	99.82323739899566	99.92306428029036
1994-05-01	99.29720325226782	99.65225257878166	99.63417007787379
1994-06-01	99.79261868925045	99.44440847852155	99.46267043216348
1994-07-01	99.26928922668297	99.52861023862694	99.16923509423229
1994-08-01	99.68873131706079	100.02021059924215	99.49993002223574
1994-09-01	99.3903980825699	99.46650847854922	99.40963850633884
1994-10-01	99.54651709690435	99.5929861287075	98.83413796564635
1994-11-01	99.25149135714989	99.47889203856471	99.63864090890031
1994-12-01	99.27193676426708	99.53193196863108	99.64049132462632
1995-01-01	100.04600849282646	99.47400048855857	100.3143797187804
1995-02-01	99.39113886552394	99.44360843852056	99.78072323769653
1995-03-01	99.32393024646328	99.36431219842132	99.43871341456484
1995-04-01	99.2765616108277	99.36040583841643	98.93919151889595
1995-05-01	99.2650389544719	99.53586788863602	98.9710313565264
1995-06-01	99.72474730292234	99.39783486846326	99.17877508650352
1995-07-01	99.00450704411908	99.20766736822526	99.32088847641117
1995-08-01	98.95818496641675	98.84827081777549	98.69278853003212
1995-09-01	99.1387005927697	99.09632830808593	99.04609790593526
1995-10-01	99.57583768739357	99.4354205185103	99.27828966743564
1995-11-01	99.52333590812806	99.74111300889288	99.7974115751665
1995-12-01	99.01788647596925	99.40891623847713	99.54072193721835
1996-01-01	99.99444664862028	99.81646185898718	99.80662906127368
1996-02-01	99.20193220985686	99.59498451870999	99.32987068411894
1996-03-01	100.03234939530428	99.22273617824413	99.19845005317603
1996-04-01	98.95418848743842	99.07046593805357	99.0582904894289
1996-05-01	98.84260331628086	99.06379813804523	98.84445930232813
1996-06-01	99.43825951119135	99.03420268800818	99.33527146576769
1996-07-01	99.05939354522073	99.16895894817684	99.0293442863532
1996-08-01	98.99421943874447	98.96392309792022	99.49140070061776
1996-09-01	99.38518235816213	99.1365668981363	99.25574598891441
1996-10-01	98.88785841157332	98.98282636794389	98.68747981349425
1996-11-01	98.9632792852377	99.06144028804226	99.14337335162183
1996-12-01	98.95045970153433	99.34035143839132	98.96790356033296
1997-01-01	99.07812308096865	99.30572853834799	99.16956318078704
1997-02-01	99.4322866707083	99.19405854820823	99.5752299892637
1997-03-01	99.08669774352308	99.06854315805116	99.04784770105645
1997-04-01	99.01788459179244	98.93446705788337	99.06373590859634
1997-05-01	99.58643677411145	99.3545562184091	99.1798992108806
1997-06-01	99.20436867657152	99.1671047381745	99.38975895036855
1997-07-01	98.90645311562882	98.85617179778538	99.20029637728186
1997-08-01	99.19998149469018	99.00255951796858	98.7665812330666
1997-09-01	98.88698700671618	98.61191041747969	98.6568623032696
1997-10-01	100.34419906821614	99.53080946862967	99.59579101305931
1997-11-01	99.56057886992733	99.16077854816659	99.42644234309896
1997-12-01	99.82912983677728	99.74953809890341	99.85834231598146
1998-01-01	100.13270582015474	99.82979156900385	99.96205246214441
1998-02-01	99.58869100324519	99.46591497854845	99.79617678787038
1998-03-01	99.44962536096978	99.52916135862762	99.36220153567402
1998-04-01	99.30670133372602	99.13550960813497	99.14547206438363
1998-05-01	99.98746087468496	99.3691880984274	99.28369268089938
1998-06-01	99.09796835085551	99.1025418180937	99.30223422368125
1998-07-01	99.10056073050939	99.39847999846408	99.80273573011087
1998-08-01	100.05848475798186	100.77572620018768	100.51088350555825
1998-09-01	100.65312180704	100.50776679985233	101.45115255323192
1998-10-01	99.76923594738926	99.90212212909437	100.86573594810659
1998-11-01	99.67090355910015	99.76387112892135	100.09737498169434
1998-12-01	99.687442647791	99.39941797846524	100.03375389334435
1999-01-01	100.53218252706583	99.68285683881996	100.33672159832109
1999-02-01	98.93715168536856	99.22499229824695	99.64617388126705
1999-03-01	99.56635338734289	99.19225883820599	98.96434984680964
1999-04-01	99.06395045374899	98.82544534774692	99.03164126449005
1999-05-01	99.27647806104464	99.20253004821883	98.90947196888897
1999-06-01	99.23759080506137	99.08693915807417	99.15688944089699
1999-07-01	98.81232612384257	99.26247256829386	99.43978043982644
1999-08-01	99.0931565939555	98.9909902279541	99.20807615864518
1999-09-01	99.23680257315193	99.28123811831735	99.21960736113597
1999-10-01	99.02638739722676	99.03128917800454	98.92313889619079
1999-11-01	99.08355892029455	98.92197183786772	99.19081292611143
1999-12-01	99.12781048148534	99.06853890805115	99.26407499910349
2000-01-01	98.99361822484168	98.78605503769762	99.49972022553217
2000-02-01	98.89697987300431	98.88658694782343	99.11884906418508
2000-03-01	99.33010205601732	99.02050203799104	99.11722611416523
2000-04-01	99.52652005926724	99.24246944826882	99.05143266096475
2000-05-01	99.1849940632847	99.53337725863288	100.21045196395197
2000-06-01	99.15295826634713	99.3499186084033	100.00180022900516
2000-07-01	99.05979783573021	98.94067284789112	99.44291102584955
2000-08-01	99.02231279489459	98.71341697760673	98.76637255214864
2000-09-01	98.88587248921712	99.06688844804908	99.12337848187872
2000-10-01	99.26839128184965	98.92255606786846	99.5222640900583
2000-11-01	100.64864834062753	99.81335932898328	101.38159633382415
2000-12-01	99.75836543154372	99.9418542491441	100.97361580725743
2001-01-01	99.9178698271005	100.44094859976872	100.80700621567745
2001-02-01	99.56340836515751	100.82689470025173	100.46599367109016
2001-03-01	101.05405008376438	100.87251380030881	100.67926632838896
2001-04-01	99.89222510406387	100.8703415003061	100.95678258586777
2001-05-01	99.4290483306441	100.49464309983591	100.1932177447693
2001-06-01	99.191345634073	99.91340608910849	99.60875229384938
2001-07-01	99.67936254396527	99.66715823880033	100.2628985777072
2001-08-01	99.07279407985115	99.70764299885099	99.65601499157691
2001-09-01	102.29609835927903	101.3373201008905	103.97982498720735
2001-10-01	102.1518269410494	101.28465740082461	103.35890956190747
2001-11-01	99.85585435462609	100.28205049956985	101.5352948647175
2001-12-01	99.89546104314847	99.54221098864394	100.97996439575478
2002-01-01	100.13334902428355	99.14196687814305	100.9492674663145
2002-02-01	99.26274079710171	98.6847111675708	99.88052424349928
2002-03-01	99.0053913475123	98.74482107764601	99.70752644803548
2002-04-01	99.451366921744	98.64318201751882	99.91843740480653
2002-05-01	99.33474170682429	98.66288059754346	99.73500146914246
2002-06-01	99.7275352385955	98.91357134785721	100.03996949687227
2002-07-01	99.8342091467841	99.66886864880246	100.73501798832842
2002-08-01	99.92750173894575	99.59776830871348	100.64866909074792
2002-09-01	100.12781891151687	100.14174819939427	100.98335908752351
2002-10-01	100.52072037970241	99.85668334903751	100.47447668163292
2002-11-01	100.12104018169599	100.2796119995668	101.28499454400098
2002-12-01	100.07636850291053	100.55903929991649	101.24086838518463
2003-01-01	100.98148698951576	100.91518870036222	101.85471581452592
2003-02-01	100.93094550780185	100.80986990023041	101.27374065287218
2003-03-01	101.63406376744334	101.50667000110245	102.80681680925652
2003-04-01	101.4312095238827	101.2630728007976	101.63502612234038
2003-05-01	99.69028107940262	99.74375662889618	100.31202601329407
2003-06-01	99.9084495890613	99.67693046881256	100.02889211049576
2003-07-01	99.40097079081245	99.48785347857591	99.85953004867034
2003-08-01	99.13390972331544	99.7225197888696	99.56616222612891
2003-09-01	99.10628844497302	99.1807585381916	100.00106222105414
2003-10-01	98.89912309720721	99.4356658785106	99.24612192925535
2003-11-01	99.0149440916314	99.52132474861781	99.24880613887254
2003-12-01	99.3170578461382	99.76250595891965	99.53275021391515
2004-01-01	99.37987457825886	99.42669574849937	99.48238482870512
2004-02-01	98.94550011750528	99.21138188822992	99.49759417224446
2004-03-01	99.02798513609349	99.108373258101	99.38617213065504
2004-04-01	99.31364059541099	100.1731880994336	99.27393563822112
2004-05-01	99.74360016073406	100.06365469929654	99.7000920502197
2004-06-01	98.90161428041638	99.6367768987623	99.40917483294011
2004-07-01	99.18395822900916	99.74141178889325	99.49893534702856
2004-08-01	99.44940694719413	99.8883107690771	99.38907227489365
2004-09-01	99.01511474421665	99.39284708845703	99.9756024021169
2004-10-01	99.82643826328948	100.41435059973541	100.21528454427542
2004-11-01	99.38075454266207	99.61272194873219	99.68760411435169
2004-12-01	99.07739483048206	99.26023998829106	98.95229006033028
2005-01-01	99.07800680034275	99.63583042876111	98.95720131584979
2005-02-01	98.64782224277529	99.19700096821192	98.59058760054837
2005-03-01	99.39414694841541	99.2916723983304	98.532395843283
2005-04-01	99.02754395878546	99.16591883817303	99.24148724083446
2005-05-01	99.34081520541582	99.69040909882942	99.16091538355676
2005-06-01	99.38674310256307	99.29335428833251	99.32948531268758
2005-07-01	99.23937226731704	99.50947152860297	99.08409438914805
2005-08-01	98.88757137069494	99.49700577858736	98.7836998583721
2005-09-01	99.34700689034351	99.83465607900995	99.90881315792365
2005-10-01	99.25818528824766	99.75302421890778	99.27644855097938
2005-11-01	99.02682100552738	99.13589401813545	98.79468508675718
2005-12-01	99.01709276379697	99.36741089842519	99.03746424385828
2006-01-01	99.3496564736053	99.560639338667	99.1606341663357
2006-02-01	98.78030752136422	99.0914360480798	99.02442168551006
2006-03-01	98.97308882650572	99.27579700831053	98.6713373574932
2006-04-01	99.2590205707437	99.10699266809927	99.32085871806537
2006-05-01	99.63626528332101	99.46184840854337	98.98341885755072
2006-06-01	99.5259105549865	99.72513990887288	99.34364157986997
2006-07-01	99.45655282232457	99.8787223290651	99.38967172114123
2006-08-01	99.81484766890134	99.81775334898879	99.07374719973575
2006-09-01	98.840106803543	99.00399466797037	98.8357254845367
2006-10-01	99.27485497730814	99.21866773823903	98.6864867192068
2006-11-01	98.70044300511458	99.02656957799863	98.53947751072346
2006-12-01	99.16739667016405	99.28770845832544	98.57457980136681
2007-01-01	99.3372614649206	99.52798639862615	99.14675781409632
2007-02-01	98.8931240397497	99.28229047831866	98.5702156357386
2007-03-01	99.31110470876119	99.26534953829746	99.09848518997892
2007-04-01	98.68816538602843	98.71136664760415	98.78916434145697
2007-05-01	98.92641175912594	99.20714082822461	99.06453771208294
2007-06-01	98.96109194976403	98.90167412784233	99.0065645863881
2007-07-01	99.13394144208617	99.12846990812616	98.42206342496566
2007-08-01	100.4823941777391	100.53928399989178	99.5245517686816
2007-09-01	100.05634907048619	99.94172296914394	100.00931906621857
2007-10-01	99.90092397155351	99.32227692836871	99.53997760461327
2007-11-01	100.81347666617452	100.8056202002251	99.92822550664594
2007-12-01	100.79902998274638	101.11456360061173	100.18236075591282
2008-01-01	102.05665900079343	101.49747680109094	101.64629749744198
2008-02-01	99.72830527474034	100.08027159931731	99.97085240016699
2008-03-01	100.47624379396706	101.01482780048691	100.1210174889017
2008-04-01	99.73874124558021	100.11463869936034	99.72421850487206
2008-05-01	100.14002547022054	100.40299459972121	99.4920347410947
2008-06-01	100.26507451664948	99.80118591896805	99.50333271197128
2008-07-01	100.20177877295046	100.87725350031475	100.13633061634803
2008-08-01	99.9269332558858	100.19024509945494	99.30894679377809
2008-09-01	102.27128127436394	102.11192710185992	103.13652264268728
2008-10-01	104.1673842760948	102.57345450243754	103.22429361962513
2008-11-01	101.89207001953476	101.7621532014222	101.29698793258264
2008-12-01	101.32792831828917	101.02281470049691	101.17790811884768
2009-01-01	102.13778530180147	101.88008210156977	101.83585232164442
2009-02-01	101.23018928419387	103.26180650329898	102.26807926675876
2009-03-01	101.94540245160472	101.65187040128419	101.42565181809285
2009-04-01	101.84767310756159	101.34593430090129	99.96140633281182
2009-05-01	100.43526736273849	100.76444990017357	100.40063562122556
2009-06-01	100.72534402678713	100.10633319934995	100.07221423571698
2009-07-01	100.51435810678983	100.27514889956122	99.87432426389519
2009-08-01	99.96118349890963	100.29776139958953	100.04056410796764
2009-09-01	100.04721576565812	100.09903749934081	99.74401176139574
2009-10-01	100.32676504937487	100.62189099999516	99.43275503435754
2009-11-01	100.29414941048287	100.89586630033803	99.76277388843391
2009-12-01	100.13913021706837	101.08275330057192	99.9728357998873
2010-01-01	101.15911867331212	101.56140790117097	100.66682582108824
2010-02-01	100.59690012441818	101.12306780062238	100.1757945611878
2010-03-01	100.49402062532023	101.02318680049738	100.36998928121692
2010-04-01	101.39013802247574	101.93080190163326	100.3459695838683
2010-05-01	103.308008434373	102.87585180281597	100.93253207423727
2010-06-01	101.58617703701903	102.03325800176147	100.49296930805212
2010-07-01	102.20962056546576	103.23692040326785	102.13154427806262
2010-08-01	102.11427841960543	102.14570390190221	100.43192604280647
2010-09-01	101.95592660191923	102.77194290268594	101.88274117975668
2010-10-01	101.64356938560879	101.92003310161977	101.10316686543256
2010-11-01	102.26899991308417	102.47381730231282	101.59759151531122
2010-12-01	100.88388210880925	102.89275350283712	101.02492751078933
2011-01-01	101.09274763005983	101.28922910083033	100.0483278938849
2011-02-01	100.85373344952947	101.81283080148562	99.87937668591803
2011-03-01	100.43088401381111	102.22773950200487	101.08071376568948
2011-04-01	101.19248055388753	101.93048350163285	100.37386736144082
2011-05-01	100.25369150471201	101.43861930101728	99.39149293653614
2011-06-01	101.65123217118823	101.20941190073044	100.7198248255087
2011-07-01	103.01126889046039	103.79779820396979	102.38051960276442
2011-08-01	103.73943561192904	103.67503610381614	104.24557290496587
2011-09-01	103.23183601102996	102.91866170286957	102.55764582349202
2011-10-01	103.9423898783614	101.96975470168199	100.69060391684604
2011-11-01	102.55931462941417	101.81630980148996	100.83383268792548
2011-12-01	101.2331143879387	101.27996670081873	101.7936976562847
2012-01-01	101.98191833649038	100.82372030024774	101.0947630885881
2012-02-01	100.53495086730018	100.683299100072	100.24195385579296
2012-03-01	100.98367866397946	100.22294489949589	99.73763620535739
2012-04-01	101.01284938166197	100.66607160005044	99.69428134644335
2012-05-01	101.74673000388657	101.57074150118264	100.64283718387593
2012-06-01	102.80103190382768	101.87870580156805	102.14406810970671
2012-07-01	101.66616615657269	101.14820890065384	101.73799175159981
2012-08-01	100.73489141984409	100.54070629989356	100.8153233210655
2012-09-01	102.36003924511729	101.22755900075315	101.76977225829977
2012-10-01	102.23555362138774	101.3597783009186	101.38023972185245
2012-11-01	101.39570032774903	101.11079220060702	102.34893438658005
2012-12-01	102.12404760718957	102.03351160176179	102.57046500799805
2013-01-01	101.6326076756057	101.77310530143589	102.19033724971914
2013-02-01	101.54614484753965	100.523496599872	100.46445441596077
2013-03-01	100.77341271485751	100.45169059978215	100.89237159590682
2013-04-01	100.35435176653125	100.07739169931374	100.63212898918628
2013-05-01	99.4788043044299	99.57853691868941	99.9882413617727
2013-06-01	100.65634159603766	100.4904001998306	100.41724267967469
2013-07-01	100.17886513728098	99.46153437854299	99.55941710785659
2013-08-01	99.82566079810465	100.21507359948603	99.98166735386684
2013-09-01	100.72076806115629	100.91266890035907	101.71571459591274
2013-10-01	101.9776314574156	101.88387160157451	102.82451786416495
2013-11-01	100.23257914207149	99.93849044913989	99.52230593774732
2013-12-01	100.30512953158505	100.6351206000117	100.13433215096235
2014-01-01	100.66685519496205	100.23084339950576	99.95599160347734
2014-02-01	100.52655109942047	100.63662630001359	99.60651074054017
2014-03-01	100.18804872271303	100.53372679988482	99.79298966099023
2014-04-01	100.14967633150111	99.63429483875919	99.6948605196198
2014-05-01	100.26961032239748	100.59063819995605	99.8172779269831
2014-06-01	99.88672524579337	99.4142462384838	99.42609286768744
2014-07-01	99.72000714474105	100.22122129949372	99.24417219447123
2014-08-01	100.54831732524718	99.97909571919071	98.88755303108736
2014-09-01	100.74846147655366	100.62182369999508	99.43214163896154
2014-10-01	100.45867432973006	99.51332923860781	100.09322665805077
2014-11-01	99.60377647644505	99.6164030287368	99.60204139755284
2014-12-01	99.9513470192966	99.92514373912319	99.46136440937964
2015-01-01	100.39470501973881	100.31863479961564	100.26898417526942
2015-02-01	100.06611459738397	99.95138454915603	99.46609730034167
2015-03-01	99.82109118484134	99.47804051856363	99.67012978308007
2015-04-01	99.62824784183258	99.65070758877972	99.85457415660726
2015-05-01	100.49333995298974	99.83543687901093	99.82468051966787
2015-06-01	100.10753515600312	99.82126931899319	100.15528617312147
2015-07-01	100.43021776889161	100.86374120029784	99.73731146664701
2015-08-01	100.4113290578869	100.34189799964476	101.14560572336035
2015-09-01	100.59882489177855	100.15577139941182	101.52173692629063
2015-10-01	100.1488844389053	100.04065779926775	100.02904759888864
2015-11-01	99.7046318313144	99.23160336825522	99.51422522435026
2015-12-01	99.85342828856741	99.80209425896919	99.81601970258231
2016-01-01	100.10371006174731	99.94676700915025	101.10547202924758
2016-02-01	99.90436641641634	100.04436509927238	100.94614803985388
2016-03-01	99.70063490013365	99.63019312875406	100.51144705651731
2016-04-01	99.92516019167535	100.40788279972733	99.6807208054106
2016-05-01	100.014157506717	99.76489925892265	99.67606268256665
2016-06-01	102.00295737773624	104.0323277042633	103.03375044389446
2016-07-01	101.48361504863011	101.24640010077671	101.33952796937372
2016-08-01	99.45123729037957	99.65045231877941	99.93601347076208
